
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed May  2 18:02:07 2018
     Path: "G:\MS\Semesters\Semester 2\OOD\Projects\Final Project 4\RemoteRepository"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    3328

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      10      16       3
               App.xaml.cs       class                                App      15      11       2
               App.xaml.cs    function                           startWin      17       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h       class                             Browse      29       6      17
                  Browse.h    function                           browseDb      39      43      10
                  Browse.h    function                      categoryCheck      86       9       2
                  Browse.h    function                                  ]      88       2       1
                  Browse.h    function                       versionCheck      98      21       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      11      34       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        BrowseControl.g.cs   namespace                            WpfApp1      35     223       6
        BrowseControl.g.cs       class                      BrowseControl      41     217       5
        BrowseControl.g.cs    function       DebuggerNonUserCodeAttribute     162      13       2
        BrowseControl.g.cs    function       DebuggerNonUserCodeAttribute     182      74       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      BrowseControl.g.i.cs   namespace                            WpfApp1      35     223       6
      BrowseControl.g.i.cs       class                      BrowseControl      41     217       5
      BrowseControl.g.i.cs    function       DebuggerNonUserCodeAttribute     162      13       2
      BrowseControl.g.i.cs    function       DebuggerNonUserCodeAttribute     182      74       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     BrowseControl.xaml.cs   namespace                            WpfApp1      43     331      31
     BrowseControl.xaml.cs       class                      BrowseControl      48     326      30
     BrowseControl.xaml.cs    function                      BrowseControl      55       3       1
     BrowseControl.xaml.cs    function                      Refresh_Click      62      15       1
     BrowseControl.xaml.cs    function                     refreshDisplay      81       3       1
     BrowseControl.xaml.cs    function                          clearDirs      88       3       1
     BrowseControl.xaml.cs    function                             addDir      94       3       1
     BrowseControl.xaml.cs    function                       insertParent     100       3       1
     BrowseControl.xaml.cs    function                         clearFiles     106       3       1
     BrowseControl.xaml.cs    function                            addFile     112       3       1
     BrowseControl.xaml.cs    function           DirList_MouseDoubleClick     119      37       3
     BrowseControl.xaml.cs    function                 Browse_ButtonClick     160       3       1
     BrowseControl.xaml.cs    function                      demoreqClient     166      18       1
     BrowseControl.xaml.cs    function                             Browse     188      39       3
     BrowseControl.xaml.cs    function                          BrowseMsg     231      22       1
     BrowseControl.xaml.cs    function          FileList_MouseDoubleClick     257      11       3
     BrowseControl.xaml.cs    function                   ViewFullFileText     272      17       1
     BrowseControl.xaml.cs    function                ViewFullFileTextMsg     291      16       1
     BrowseControl.xaml.cs    function                           showFile     310      26       1
     BrowseControl.xaml.cs    function                       showFileList     338      12       2
     BrowseControl.xaml.cs    function                           clearAll     352       7       1
     BrowseControl.xaml.cs    function       FileListRes_MouseDoubleClick     361      11       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h       class                            CheckIn      36       7      11
                 CheckIn.h    function                        checkInFile      47      44       7
                 CheckIn.h    function                            newFile      95      26       1
                 CheckIn.h    function                           openFile     125      29       1
                 CheckIn.h    function                          closeFile     158      33       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                               main      11      21       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       CheckInControl.g.cs   namespace                            WpfApp1      35     234       6
       CheckInControl.g.cs       class                     CheckInControl      41     228       5
       CheckInControl.g.cs    function       DebuggerNonUserCodeAttribute     170      13       2
       CheckInControl.g.cs    function       DebuggerNonUserCodeAttribute     190      77       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     CheckInControl.g.i.cs   namespace                            WpfApp1      35     234       6
     CheckInControl.g.i.cs       class                     CheckInControl      41     228       5
     CheckInControl.g.i.cs    function       DebuggerNonUserCodeAttribute     170      13       2
     CheckInControl.g.i.cs    function       DebuggerNonUserCodeAttribute     190      77       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CheckInControl.xaml.cs   namespace                            WpfApp1      41     332      33
    CheckInControl.xaml.cs       class                     CheckInControl      48     325      32
    CheckInControl.xaml.cs    function                     CheckInControl      55       3       1
    CheckInControl.xaml.cs    function                      Refresh_Click      61      22       4
    CheckInControl.xaml.cs    function                     refreshDisplay      86       3       1
    CheckInControl.xaml.cs    function               refreshDisplayRemote      93      15       1
    CheckInControl.xaml.cs    function                     removeFirstDir     111       6       1
    CheckInControl.xaml.cs    function                          clearDirs     120       3       1
    CheckInControl.xaml.cs    function                             addDir     126       3       1
    CheckInControl.xaml.cs    function                       insertParent     132       3       1
    CheckInControl.xaml.cs    function                         clearFiles     138       3       1
    CheckInControl.xaml.cs    function                            addFile     144       3       1
    CheckInControl.xaml.cs    function                         clearDirsR     149       3       1
    CheckInControl.xaml.cs    function                            addDirR     155       3       1
    CheckInControl.xaml.cs    function                      insertParentR     161       3       1
    CheckInControl.xaml.cs    function                        clearFilesR     167       3       1
    CheckInControl.xaml.cs    function                           addFileR     173       3       1
    CheckInControl.xaml.cs    function           DirList_MouseDoubleClick     179      25       3
    CheckInControl.xaml.cs    function                CheckIn_ButtonClick     208       3       1
    CheckInControl.xaml.cs    function                            CheckIn     215      48       3
    CheckInControl.xaml.cs    function                         CheckInMsg     266      26       1
    CheckInControl.xaml.cs    function                      demoreqClient     296      19       1
    CheckInControl.xaml.cs    function     DirListRemote_MouseDoubleClick     319      37       3
    CheckInControl.xaml.cs    function                           clearAll     360       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h       class                           CheckOut      35       4       2
                CheckOut.h    function                       checkOutFile      43      13       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                               main      11      10       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CheckOutControl.g.cs   namespace                            WpfApp1      35      90       6
      CheckOutControl.g.cs       class                    CheckOutControl      41      84       5
      CheckOutControl.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
      CheckOutControl.g.cs    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CheckOutControl.g.i.cs   namespace                            WpfApp1      35      90       6
    CheckOutControl.g.i.cs       class                    CheckOutControl      41      84       5
    CheckOutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
    CheckOutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CheckOutControl.xaml.cs   namespace                            WpfApp1      40     182      19
   CheckOutControl.xaml.cs       class                    CheckOutControl      45     177      18
   CheckOutControl.xaml.cs    function                    CheckOutControl      50       3       1
   CheckOutControl.xaml.cs    function                      Refresh_Click      57      15       1
   CheckOutControl.xaml.cs    function                     refreshDisplay      76       3       1
   CheckOutControl.xaml.cs    function                          clearDirs      82       3       1
   CheckOutControl.xaml.cs    function                             addDir      88       3       1
   CheckOutControl.xaml.cs    function                       insertParent      94       3       1
   CheckOutControl.xaml.cs    function                         clearFiles     100       3       1
   CheckOutControl.xaml.cs    function                            addFile     106       3       1
   CheckOutControl.xaml.cs    function           DirList_MouseDoubleClick     112      37       3
   CheckOutControl.xaml.cs    function               CheckOut_ButtonClick     153      11       3
   CheckOutControl.xaml.cs    function                      demoreqClient     168       7       1
   CheckOutControl.xaml.cs    function                           CheckOut     178      20       1
   CheckOutControl.xaml.cs    function                        checkOutMsg     202      17       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CodePopUpWindow.g.cs   namespace                            WpfApp1      35     142       6
      CodePopUpWindow.g.cs       class                    CodePopUpWindow      41     136       5
      CodePopUpWindow.g.cs    function       DebuggerNonUserCodeAttribute     122      13       2
      CodePopUpWindow.g.cs    function       DebuggerNonUserCodeAttribute     142      33       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CodePopUpWindow.g.i.cs   namespace                            WpfApp1      35     142       6
    CodePopUpWindow.g.i.cs       class                    CodePopUpWindow      41     136       5
    CodePopUpWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     122      13       2
    CodePopUpWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     142      33       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CodePopUpWindow.xaml.cs   namespace                            WpfApp1      29       9       3
   CodePopUpWindow.xaml.cs       class                    CodePopUpWindow      31       7       2
   CodePopUpWindow.xaml.cs    function                    CodePopUpWindow      33       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
